BUILD SUCCESS LOG - 12/9/2026, 12:35:29 am
Version: 2026.09.12.1

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/76) ...
   Generating static pages (19/76) 
   Generating static pages (38/76) 
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
├ ○ /diagnostics                                           5.11 kB         269 kB
├ ○ /donate                                                18.7 kB         340 kB
├ ○ /donations                                             14.6 kB         408 kB
├ ƒ /donations/[donationId]                                18.6 kB         434 kB
├ ○ /donations/summary                                     8.18 kB         438 kB
├ ○ /donor-portal                                          4.43 kB         382 kB
├ ○ /donor-portal/causes                                   11 kB           280 kB
├ ○ /donor-portal/donations                                4.18 kB         377 kB
├ ○ /donor-portal/profile                                  11 kB           321 kB
├ ƒ /donor-portal/receipt/[donationId]                     9.14 kB         357 kB
├ ○ /donor-portal/settings                                 8.74 kB         281 kB
├ ○ /donors                                                21.4 kB         353 kB
├ ƒ /donors/[donorId]                                      17.9 kB         452 kB
├ ○ /donors/summary                                        8.42 kB         367 kB
├ ○ /env-check                                             386 B          88.1 kB
├ ○ /extractor                                             10.5 kB         299 kB
├ ○ /guidance                                              13.2 kB         277 kB
├ ƒ /icon                                                  0 B                0 B
├ ƒ /icon-192.png                                          0 B                0 B
├ ƒ /icon-512.png                                          0 B                0 B
├ ○ /info/donation-info                                    9.16 kB         285 kB
├ ○ /info/guidance                                         9.44 kB         275 kB
├ ○ /info/guiding-principles                               3.55 kB         267 kB
├ ○ /info/members                                          8.67 kB         284 kB
├ ○ /info/organization                                     8.67 kB         284 kB
├ ○ /leads-members                                         16.6 kB         378 kB
├ ƒ /leads-members/[leadId]                                12.1 kB         327 kB
├ ƒ /leads-members/[leadId]/audit                          8.57 kB         282 kB
├ ƒ /leads-members/[leadId]/beneficiaries                  8.16 kB         410 kB
├ ƒ /leads-members/[leadId]/donations                      10.5 kB         416 kB
├ ƒ /leads-members/[leadId]/donations/[donationId]         13.8 kB         426 kB
├ ƒ /leads-members/[leadId]/donations/summary              2.62 kB         257 kB
├ ƒ /leads-members/[leadId]/summary                        34.1 kB         513 kB
├ ○ /leads-members/create                                  7.29 kB         346 kB
├ ○ /leads-public                                          3.08 kB         347 kB
├ ƒ /leads-public/[leadId]                                 291 B            88 kB
├ ƒ /leads-public/[leadId]/summary                         29.6 kB         414 kB
├ ○ /login                                                 19 kB           319 kB
├ ○ /manifest.webmanifest                                  0 B                0 B
├ ○ /messages                                              13.5 kB         312 kB
├ ○ /messages/templateconfig                               15.7 kB         317 kB
├ ○ /portal-login                                          16.6 kB         293 kB
├ ○ /portal-register                                       7.95 kB         140 kB
├ ○ /profile                                               13.2 kB         305 kB
├ ○ /public                                                1.11 kB        88.9 kB
├ ○ /public-initiatives                                    3.61 kB         354 kB
├ ○ /public-summary                                        3.44 kB         354 kB
├ ○ /registry-index                                        20.7 kB         296 kB
├ ○ /seed                                                  7.32 kB         111 kB
├ ○ /settings                                              377 B          88.1 kB
├ ○ /settings/app                                          15.2 kB         302 kB
├ ○ /settings/beneficiary                                  13.7 kB         298 kB
├ ○ /settings/campaign                                     14 kB           303 kB
├ ○ /settings/data-health                                  13.6 kB         306 kB
├ ○ /settings/donation                                     15 kB           304 kB
├ ○ /settings/donor                                        13.9 kB         298 kB
├ ○ /settings/guidance                                     10.4 kB         279 kB
├ ○ /settings/info                                         17 kB           321 kB
├ ○ /settings/lead                                         14 kB           303 kB
├ ○ /settings/logs                                         13.1 kB         272 kB
├ ○ /settings/members                                      11.6 kB         302 kB
├ ○ /settings/migration                                    6.15 kB         101 kB
├ ○ /settings/notifications                                16.5 kB         304 kB
├ ○ /settings/resources                                    18.7 kB         291 kB
├ ○ /settings/resources/fundraising                        10.3 kB         270 kB
├ ○ /settings/user                                         13.4 kB         273 kB
├ ○ /settings/viewport                                     13.8 kB         117 kB
├ ○ /story-creator                                         5.66 kB         134 kB
├ ○ /users                                                 22 kB           326 kB
├ ƒ /users/[userId]                                        7.63 kB         358 kB
├ ○ /users/create                                          9.86 kB         356 kB
└ ○ /verifications                                         13.1 kB         291 kB
+ First Load JS shared by all                              87.8 kB
  ├ chunks/2117-512cb29321b770d4.js                        31.9 kB
  ├ chunks/fd9d1056-f1906dc3b7d56113.js                    53.6 kB
  └ other shared chunks (total)                            2.21 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

