BUILD SUCCESS LOG - 6/5/2026, 4:54:12 am
Version: 2026.05.06.10

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/76) ...
   Generating static pages (19/76) 
   Generating static pages (38/76) 
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
├ ƒ /campaign-members/[campaignId]/donations               12 kB           398 kB
├ ƒ /campaign-members/[campaignId]/donations/[donationId]  15.6 kB         421 kB
├ ƒ /campaign-members/[campaignId]/donations/summary       5.52 kB         273 kB
├ ƒ /campaign-members/[campaignId]/summary                 31.4 kB         510 kB
├ ○ /campaign-members/create                               5.81 kB         344 kB
├ ○ /campaign-public                                       1.1 kB          346 kB
├ ƒ /campaign-public/[campaignId]                          290 B            88 kB
├ ƒ /campaign-public/[campaignId]/summary                  29.4 kB         413 kB
├ ○ /dashboard                                             8.64 kB         272 kB
├ ○ /diagnostics                                           4.74 kB         268 kB
├ ○ /donate                                                18.7 kB         340 kB
├ ○ /donations                                             14.5 kB         408 kB
├ ƒ /donations/[donationId]                                19.9 kB         429 kB
├ ○ /donations/summary                                     8.17 kB         437 kB
├ ○ /donor-portal                                          4.43 kB         381 kB
├ ○ /donor-portal/causes                                   10.8 kB         279 kB
├ ○ /donor-portal/donations                                4.08 kB         376 kB
├ ○ /donor-portal/profile                                  11 kB           320 kB
├ ƒ /donor-portal/receipt/[donationId]                     12.9 kB         355 kB
├ ○ /donor-portal/settings                                 8.59 kB         280 kB
├ ○ /donors                                                21.4 kB         352 kB
├ ƒ /donors/[donorId]                                      17.9 kB         451 kB
├ ○ /donors/summary                                        8.26 kB         366 kB
├ ○ /env-check                                             386 B          88.1 kB
├ ○ /extractor                                             9.89 kB         298 kB
├ ○ /guidance                                              13 kB           276 kB
├ ƒ /icon                                                  0 B                0 B
├ ƒ /icon-192.png                                          0 B                0 B
├ ƒ /icon-512.png                                          0 B                0 B
├ ○ /info/donation-info                                    9.13 kB         284 kB
├ ○ /info/guidance                                         9.27 kB         274 kB
├ ○ /info/guiding-principles                               6.16 kB         266 kB
├ ○ /info/members                                          11.3 kB         283 kB
├ ○ /info/organization                                     11.2 kB         283 kB
├ ○ /leads-members                                         16.5 kB         377 kB
├ ƒ /leads-members/[leadId]                                12.1 kB         326 kB
├ ƒ /leads-members/[leadId]/audit                          8.43 kB         281 kB
├ ƒ /leads-members/[leadId]/beneficiaries                  8.16 kB         409 kB
├ ƒ /leads-members/[leadId]/donations                      10.1 kB         415 kB
├ ƒ /leads-members/[leadId]/donations/[donationId]         15.2 kB         421 kB
├ ƒ /leads-members/[leadId]/donations/summary              2.62 kB         256 kB
├ ƒ /leads-members/[leadId]/summary                        32.6 kB         511 kB
├ ○ /leads-members/create                                  6.41 kB         344 kB
├ ○ /leads-public                                          3.08 kB         346 kB
├ ƒ /leads-public/[leadId]                                 290 B            88 kB
├ ƒ /leads-public/[leadId]/summary                         29.4 kB         413 kB
├ ○ /login                                                 17.1 kB         317 kB
├ ○ /manifest.webmanifest                                  0 B                0 B
├ ○ /messages                                              13.4 kB         311 kB
├ ○ /messages/templateconfig                               13.2 kB         314 kB
├ ○ /portal-login                                          15.6 kB         291 kB
├ ○ /portal-register                                       7.36 kB         140 kB
├ ○ /profile                                               12.9 kB         304 kB
├ ○ /public                                                1.11 kB        88.8 kB
├ ○ /public-initiatives                                    3.62 kB         353 kB
├ ○ /public-summary                                        3.44 kB         353 kB
├ ○ /registry-index                                        21.1 kB         294 kB
├ ○ /seed                                                  6.62 kB         111 kB
├ ○ /settings                                              377 B          88.1 kB
├ ○ /settings/app                                          15.2 kB         301 kB
├ ○ /settings/beneficiary                                  13.7 kB         297 kB
├ ○ /settings/campaign                                     13.9 kB         302 kB
├ ○ /settings/data-health                                  13.1 kB         305 kB
├ ○ /settings/donation                                     15 kB           303 kB
├ ○ /settings/donor                                        13.8 kB         297 kB
├ ○ /settings/guidance                                     10.3 kB         279 kB
├ ○ /settings/info                                         17 kB           320 kB
├ ○ /settings/lead                                         14 kB           302 kB
├ ○ /settings/logs                                         13 kB           271 kB
├ ○ /settings/members                                      11.6 kB         302 kB
├ ○ /settings/migration                                    5.43 kB        99.9 kB
├ ○ /settings/notifications                                16.4 kB         303 kB
├ ○ /settings/resources                                    14.5 kB         289 kB
├ ○ /settings/resources/fundraising                        10.2 kB         269 kB
├ ○ /settings/user                                         13.2 kB         272 kB
├ ○ /settings/viewport                                     13.1 kB         116 kB
├ ○ /story-creator                                         4.21 kB         133 kB
├ ○ /users                                                 22 kB           325 kB
├ ƒ /users/[userId]                                        6.78 kB         357 kB
├ ○ /users/create                                          9.31 kB         355 kB
└ ○ /verifications                                         13.1 kB         291 kB
+ First Load JS shared by all                              87.7 kB
  ├ chunks/2117-512cb29321b770d4.js                        31.9 kB
  ├ chunks/fd9d1056-f1906dc3b7d56113.js                    53.6 kB
  └ other shared chunks (total)                            2.17 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

