BUILD SUCCESS LOG - 11/5/2026, 4:30:17 am
Version: 2026.05.11.9

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/76) ...
   Generating static pages (19/76) 
   Generating static pages (38/76) 
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size     First Load JS
├ ○ /diagnostics                                           5.11 kB         268 kB
├ ○ /donate                                                18.7 kB         340 kB
├ ○ /donations                                             14.5 kB         407 kB
├ ƒ /donations/[donationId]                                20 kB           429 kB
├ ○ /donations/summary                                     8.18 kB         437 kB
├ ○ /donor-portal                                          4.43 kB         381 kB
├ ○ /donor-portal/causes                                   11 kB           279 kB
├ ○ /donor-portal/donations                                4.08 kB         376 kB
├ ○ /donor-portal/profile                                  11 kB           321 kB
├ ƒ /donor-portal/receipt/[donationId]                     12.9 kB         355 kB
├ ○ /donor-portal/settings                                 8.74 kB         280 kB
├ ○ /donors                                                21.4 kB         352 kB
├ ƒ /donors/[donorId]                                      17.9 kB         452 kB
├ ○ /donors/summary                                        8.42 kB         366 kB
├ ○ /env-check                                             386 B          88.1 kB
├ ○ /extractor                                             10.5 kB         298 kB
├ ○ /guidance                                              13.2 kB         276 kB
├ ƒ /icon                                                  0 B                0 B
├ ƒ /icon-192.png                                          0 B                0 B
├ ƒ /icon-512.png                                          0 B                0 B
├ ○ /info/donation-info                                    9.16 kB         284 kB
├ ○ /info/guidance                                         9.44 kB         274 kB
├ ○ /info/guiding-principles                               3.55 kB         266 kB
├ ○ /info/members                                          8.67 kB         284 kB
├ ○ /info/organization                                     8.66 kB         284 kB
├ ○ /leads-members                                         16.5 kB         377 kB
├ ƒ /leads-members/[leadId]                                12.1 kB         327 kB
├ ƒ /leads-members/[leadId]/audit                          8.57 kB         282 kB
├ ƒ /leads-members/[leadId]/beneficiaries                  8.16 kB         409 kB
├ ƒ /leads-members/[leadId]/donations                      10.1 kB         415 kB
├ ƒ /leads-members/[leadId]/donations/[donationId]         15.2 kB         421 kB
├ ƒ /leads-members/[leadId]/donations/summary              2.62 kB         256 kB
├ ƒ /leads-members/[leadId]/summary                        32.9 kB         512 kB
├ ○ /leads-members/create                                  6.41 kB         344 kB
├ ○ /leads-public                                          3.08 kB         346 kB
├ ƒ /leads-public/[leadId]                                 291 B            88 kB
├ ƒ /leads-public/[leadId]/summary                         29.6 kB         413 kB
├ ○ /login                                                 18.8 kB         319 kB
├ ○ /manifest.webmanifest                                  0 B                0 B
├ ○ /messages                                              13.5 kB         311 kB
├ ○ /messages/templateconfig                               15.7 kB         317 kB
├ ○ /portal-login                                          16 kB           291 kB
├ ○ /portal-register                                       7.36 kB         140 kB
├ ○ /profile                                               13.2 kB         305 kB
├ ○ /public                                                1.11 kB        88.8 kB
├ ○ /public-initiatives                                    3.61 kB         353 kB
├ ○ /public-summary                                        3.44 kB         353 kB
├ ○ /registry-index                                        20.6 kB         295 kB
├ ○ /seed                                                  6.74 kB         111 kB
├ ○ /settings                                              377 B          88.1 kB
├ ○ /settings/app                                          15.2 kB         301 kB
├ ○ /settings/beneficiary                                  13.7 kB         297 kB
├ ○ /settings/campaign                                     14 kB           302 kB
├ ○ /settings/data-health                                  13.1 kB         305 kB
├ ○ /settings/donation                                     15 kB           303 kB
├ ○ /settings/donor                                        13.9 kB         298 kB
├ ○ /settings/guidance                                     10.4 kB         279 kB
├ ○ /settings/info                                         17 kB           320 kB
├ ○ /settings/lead                                         14 kB           302 kB
├ ○ /settings/logs                                         13.1 kB         271 kB
├ ○ /settings/members                                      11.6 kB         302 kB
├ ○ /settings/migration                                    5.56 kB         100 kB
├ ○ /settings/notifications                                16.5 kB         304 kB
├ ○ /settings/resources                                    18.7 kB         290 kB
├ ○ /settings/resources/fundraising                        10.3 kB         269 kB
├ ○ /settings/user                                         13.4 kB         272 kB
├ ○ /settings/viewport                                     13.2 kB         116 kB
├ ○ /story-creator                                         5.07 kB         133 kB
├ ○ /users                                                 22 kB           325 kB
├ ƒ /users/[userId]                                        7.63 kB         358 kB
├ ○ /users/create                                          9.86 kB         355 kB
└ ○ /verifications                                         13.1 kB         291 kB
+ First Load JS shared by all                              87.7 kB
  ├ chunks/2117-512cb29321b770d4.js                        31.9 kB
  ├ chunks/fd9d1056-f1906dc3b7d56113.js                    53.6 kB
  └ other shared chunks (total)                            2.19 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

